snapshot_index,spoold_mem_fraction,spad_mem_fraction,total_mem,free_mem,used_mem,buff_cache_mem,total_swap,free_swap,used_swap,avail_mem,operation,num_streams,dedup_ratio,run_timestamp
82,0.166,0.005,65199836,21974680,18533168,24691988,67108860,67108860,0,37981516,backup,40,0.0,2019-10-24 13:41:07
83,0.166,0.005,65199836,21970768,18532012,24697056,67108860,67108860,0,37982608,backup,40,0.0,2019-10-24 13:41:07
84,0.166,0.005,65199836,21970892,18531808,24697136,67108860,67108860,0,37982736,backup,40,0.0,2019-10-24 13:41:07
85,0.166,0.005,65199836,21970112,18532516,24697208,67108860,67108860,0,37981972,backup,40,0.0,2019-10-24 13:41:07
86,0.166,0.005,65199836,21969024,18533520,24697292,67108860,67108860,0,37980896,backup,40,0.0,2019-10-24 13:41:07
87,0.166,0.005,65199836,21969012,18533360,24697464,67108860,67108860,0,37980936,backup,40,0.0,2019-10-24 13:41:07
88,0.166,0.005,65199836,21969136,18533172,24697528,67108860,67108860,0,37981056,backup,40,0.0,2019-10-24 13:41:07
89,0.166,0.005,65199836,21963860,18533600,24702376,67108860,67108860,0,37980580,backup,40,0.0,2019-10-24 13:41:07
90,0.166,0.005,65199836,21960784,18532516,24706536,67108860,67108860,0,37981588,backup,40,0.0,2019-10-24 13:41:07
91,0.166,0.005,65199836,21959416,18533692,24706728,67108860,67108860,0,37980320,backup,40,0.0,2019-10-24 13:41:07
92,0.166,0.005,65199836,21960316,18532704,24706816,67108860,67108860,0,37981224,backup,40,0.0,2019-10-24 13:41:07
93,0.166,0.005,65199836,21960376,18532568,24706892,67108860,67108860,0,37981300,backup,40,0.0,2019-10-24 13:41:07
94,0.166,0.005,65199836,21960376,18532504,24706956,67108860,67108860,0,37981304,backup,40,0.0,2019-10-24 13:41:07
95,0.166,0.005,65199836,21956168,18531588,24712080,67108860,67108860,0,37982148,backup,40,0.0,2019-10-24 13:41:07
96,0.166,0.005,65199836,21956292,18531384,24712160,67108860,67108860,0,37982280,backup,40,0.0,2019-10-24 13:41:07
97,0.166,0.005,65199836,21947904,18539700,24712232,67108860,67108860,0,37973904,backup,40,0.0,2019-10-24 13:41:07
98,0.166,0.005,65199836,21954892,18532632,24712312,67108860,67108860,0,37980896,backup,40,0.0,2019-10-24 13:41:07
1,0.166,0.005,65199836,21933804,18533860,24732172,67108860,67108860,0,37977480,backup,40,0.5,2019-10-24 13:49:58
2,0.166,0.005,65199836,21934228,18532380,24733228,67108860,67108860,0,37978552,backup,40,0.5,2019-10-24 13:49:58
3,0.166,0.005,65199836,21934260,18532280,24733296,67108860,67108860,0,37978592,backup,40,0.5,2019-10-24 13:49:58
4,0.166,0.005,65199836,21933568,18532912,24733356,67108860,67108860,0,37977904,backup,40,0.5,2019-10-24 13:49:58
5,0.166,0.005,65199836,21934204,18532128,24733504,67108860,67108860,0,37978568,backup,40,0.5,2019-10-24 13:49:58
6,0.166,0.005,65199836,21934040,18532204,24733592,67108860,67108860,0,37978436,backup,40,0.5,2019-10-24 13:49:58
7,0.166,0.005,65199836,21928364,18533560,24737912,67108860,67108860,0,37977024,backup,40,0.5,2019-10-24 13:49:58
8,0.166,0.005,65199836,21923260,18534448,24742128,67108860,67108860,0,37976068,backup,40,0.5,2019-10-24 13:49:58
9,0.166,0.005,65199836,21923852,18533344,24742640,67108860,67108860,0,37977108,backup,40,0.5,2019-10-24 13:49:58
10,0.166,0.005,65199836,21923248,18533744,24742844,67108860,67108860,0,37976624,backup,40,0.5,2019-10-24 13:49:58
11,0.166,0.005,65199836,21923264,18533640,24742932,67108860,67108860,0,37976644,backup,40,0.5,2019-10-24 13:49:58
12,0.166,0.005,65199836,21922460,18534384,24742992,67108860,67108860,0,37975848,backup,40,0.5,2019-10-24 13:49:58
13,0.166,0.005,65199836,21918224,18533808,24747804,67108860,67108860,0,37976368,backup,40,0.5,2019-10-24 13:49:58
14,0.166,0.005,65199836,21918828,18533076,24747932,67108860,67108860,0,37977040,backup,40,0.5,2019-10-24 13:49:58
15,0.166,0.005,65199836,21918704,18533136,24747996,67108860,67108860,0,37976920,backup,40,0.5,2019-10-24 13:49:58
16,0.166,0.005,65199836,21917528,18534220,24748088,67108860,67108860,0,37975760,backup,40,0.5,2019-10-24 13:49:58
17,0.166,0.005,65199836,21917652,18534024,24748160,67108860,67108860,0,37975888,backup,40,0.5,2019-10-24 13:49:58
18,0.166,0.005,65199836,21918156,18533432,24748248,67108860,67108860,0,37976404,backup,40,0.5,2019-10-24 13:49:58
19,0.166,0.005,65199836,21913320,18533456,24753060,67108860,67108860,0,37976324,backup,40,0.5,2019-10-24 13:49:58
20,0.166,0.005,65199836,21909864,18532948,24757024,67108860,67108860,0,37976728,backup,40,0.5,2019-10-24 13:49:58
21,0.166,0.005,65199836,21908956,18533760,24757120,67108860,67108860,0,37975860,backup,40,0.5,2019-10-24 13:49:58
22,0.166,0.005,65199836,21908780,18533736,24757320,67108860,67108860,0,37975816,backup,40,0.5,2019-10-24 13:49:58
23,0.166,0.005,65199836,21908788,18533628,24757420,67108860,67108860,0,37975836,backup,40,0.5,2019-10-24 13:49:58
24,0.166,0.005,65199836,21909028,18533324,24757484,67108860,67108860,0,37976088,backup,40,0.5,2019-10-24 13:49:58
25,0.166,0.005,65199836,21903980,18533716,24762140,67108860,67108860,0,37975632,backup,40,0.5,2019-10-24 13:49:58
26,0.166,0.005,65199836,21904956,18532276,24762604,67108860,67108860,0,37977008,backup,40,0.5,2019-10-24 13:49:58
27,0.166,0.005,65199836,21904956,18532220,24762660,67108860,67108860,0,37977008,backup,40,0.5,2019-10-24 13:49:58
28,0.166,0.005,65199836,21903168,18533924,24762744,67108860,67108860,0,37975232,backup,40,0.5,2019-10-24 13:49:58
29,0.166,0.005,65199836,21903904,18533032,24762900,67108860,67108860,0,37976016,backup,40,0.5,2019-10-24 13:49:58
30,0.166,0.005,65199836,21904152,18532660,24763024,67108860,67108860,0,37976312,backup,40,0.5,2019-10-24 13:49:58
31,0.166,0.005,65199836,21899080,18533076,24767680,67108860,67108860,0,37975836,backup,40,0.5,2019-10-24 13:49:58
32,0.166,0.005,65199836,21894392,18533372,24772072,67108860,67108860,0,37975468,backup,40,0.5,2019-10-24 13:49:58
33,0.166,0.005,65199836,21893864,18533800,24772172,67108860,67108860,0,37974968,backup,40,0.5,2019-10-24 13:49:58
34,0.166,0.005,65199836,21894260,18533308,24772268,67108860,67108860,0,37975388,backup,40,0.5,2019-10-24 13:49:58
35,0.166,0.005,65199836,21891200,18536268,24772368,67108860,67108860,0,37972344,backup,40,0.5,2019-10-24 13:49:58
36,0.166,0.005,65199836,21891564,18535800,24772472,67108860,67108860,0,37972720,backup,40,0.5,2019-10-24 13:49:58
37,0.166,0.005,65199836,21889404,18533148,24777284,67108860,67108860,0,37975304,backup,40,0.5,2019-10-24 13:49:58
38,0.166,0.005,65199836,21890448,18531980,24777408,67108860,67108860,0,37976408,backup,40,0.5,2019-10-24 13:49:58
39,0.166,0.005,65199836,21890260,18532028,24777548,67108860,67108860,0,37976292,backup,40,0.5,2019-10-24 13:49:58
40,0.166,0.005,65199836,21888180,18534020,24777636,67108860,67108860,0,37974224,backup,40,0.5,2019-10-24 13:49:58
41,0.166,0.005,65199836,21888196,18533936,24777704,67108860,67108860,0,37974244,backup,40,0.5,2019-10-24 13:49:58
42,0.166,0.005,65199836,21888880,18533176,24777780,67108860,67108860,0,37974940,backup,40,0.5,2019-10-24 13:49:58
43,0.166,0.005,65199836,21883288,18534108,24782440,67108860,67108860,0,37973940,backup,40,0.5,2019-10-24 13:49:58
44,0.166,0.005,65199836,21879692,18533644,24786500,67108860,67108860,0,37974308,backup,40,0.5,2019-10-24 13:49:58
45,0.166,0.005,65199836,21880208,18532864,24786764,67108860,67108860,0,37974996,backup,40,0.5,2019-10-24 13:49:58
46,0.166,0.005,65199836,21880380,18532536,24786920,67108860,67108860,0,37975236,backup,40,0.5,2019-10-24 13:49:58
47,0.166,0.005,65199836,21753348,18609720,24836768,67108860,67108860,0,37873124,backup,40,0.5,2019-10-24 13:49:58
48,0.166,0.005,65199836,21679300,18675780,24844756,67108860,67108860,0,37802828,backup,40,0.5,2019-10-24 13:49:58
49,0.166,0.005,65199836,21416604,18681516,25101716,67108860,67108860,0,37670328,backup,40,0.5,2019-10-24 13:49:58
50,0.166,0.005,65199836,20887008,18691524,25621304,67108860,67108860,0,37402056,backup,40,0.5,2019-10-24 13:49:58
51,0.166,0.005,65199836,20237060,18691420,26271356,67108860,67108860,0,37077308,backup,40,0.5,2019-10-24 13:49:58
52,0.166,0.005,65199836,19876512,18697444,26625880,67108860,67108860,0,36893900,backup,40,0.5,2019-10-24 13:49:58
53,0.166,0.005,65199836,19318744,18699100,27181992,67108860,67108860,0,36614980,backup,40,0.5,2019-10-24 13:49:58
54,0.166,0.005,65199836,18842688,18679952,27677196,67108860,67108860,0,36384648,backup,40,0.5,2019-10-24 13:49:58
55,0.166,0.005,65199836,18273848,18684396,28241592,67108860,67108860,0,36100360,backup,40,0.5,2019-10-24 13:49:58
56,0.166,0.005,65199836,17787104,18690704,28722028,67108860,67108860,0,35889312,backup,40,0.5,2019-10-24 13:49:58
57,0.166,0.005,65199836,17279780,18692076,29227980,67108860,67108860,0,35886156,backup,40,0.5,2019-10-24 13:49:58
58,0.166,0.005,65199836,16798304,18690344,29711188,67108860,67108860,0,35886616,backup,40,0.5,2019-10-24 13:49:58
59,0.166,0.005,65199836,16202932,18695020,30301884,67108860,67108860,0,35883728,backup,40,0.5,2019-10-24 13:49:58
60,0.166,0.005,65199836,15902676,18694852,30602308,67108860,67108860,0,35883536,backup,40,0.5,2019-10-24 13:49:58
61,0.166,0.005,65199836,15273392,18702276,31224168,67108860,67108860,0,35877016,backup,40,0.5,2019-10-24 13:49:58
62,0.166,0.005,65199836,14786888,18703288,31709660,67108860,67108860,0,35875744,backup,40,0.5,2019-10-24 13:49:58
63,0.166,0.005,65199836,14352924,18708244,32138668,67108860,67108860,0,35870920,backup,40,0.5,2019-10-24 13:49:58
64,0.166,0.005,65199836,13830484,18709256,32660096,67108860,67108860,0,35869652,backup,40,0.5,2019-10-24 13:49:58
65,0.166,0.005,65199836,13248404,18726872,33224560,67108860,67108860,0,35851692,backup,40,0.5,2019-10-24 13:49:58
1,0.166,0.005,65199836,8779652,18763424,37656760,67108860,67108860,0,35813420,backup,40,0.8,2019-10-24 13:56:02
2,0.166,0.005,65199836,8355608,18762700,38081528,67108860,67108860,0,35813212,backup,40,0.8,2019-10-24 13:56:02
3,0.166,0.005,65199836,7830012,18763952,38605872,67108860,67108860,0,35812332,backup,40,0.8,2019-10-24 13:56:02
4,0.166,0.005,65199836,7285164,18768864,39145808,67108860,67108860,0,35807396,backup,40,0.8,2019-10-24 13:56:02
5,0.166,0.005,65199836,6765592,18771764,39662480,67108860,67108860,0,35803588,backup,40,0.8,2019-10-24 13:56:02
6,0.166,0.005,65199836,6134632,18772140,40293064,67108860,67108860,0,35802912,backup,40,0.8,2019-10-24 13:56:02
7,0.166,0.005,65199836,5684604,18776144,40739088,67108860,67108860,0,35798512,backup,40,0.8,2019-10-24 13:56:02
8,0.166,0.005,65199836,5139456,18780236,41280144,67108860,67108860,0,35793940,backup,40,0.8,2019-10-24 13:56:02
9,0.166,0.005,65199836,4676984,18784536,41738316,67108860,67108860,0,35790316,backup,40,0.8,2019-10-24 13:56:02
10,0.166,0.005,65199836,4211092,18787052,42201692,67108860,67108860,0,35788400,backup,40,0.8,2019-10-24 13:56:02
11,0.166,0.005,65199836,3691472,18787428,42720936,67108860,67108860,0,35787944,backup,40,0.8,2019-10-24 13:56:02
12,0.166,0.005,65199836,3224432,18792288,43183116,67108860,67108860,0,35782220,backup,40,0.8,2019-10-24 13:56:02
13,0.166,0.005,65199836,2845196,18797132,43557508,67108860,67106812,2048,35780120,backup,40,0.8,2019-10-24 13:56:02
14,0.166,0.005,65199836,3351728,18787496,43060612,67108860,67101172,7688,35792272,backup,40,0.8,2019-10-24 13:56:02
15,0.166,0.005,65199836,5564164,18707764,40927908,67108860,67099380,9480,35872908,backup,40,0.8,2019-10-24 13:56:02
16,0.166,0.005,65199836,5071348,18702020,41426468,67108860,67099380,9480,35879100,backup,40,0.8,2019-10-24 13:56:02
17,0.166,0.005,65199836,4610500,18711952,41877384,67108860,67099380,9480,35869328,backup,40,0.8,2019-10-24 13:56:02
18,0.166,0.005,65199836,4061196,18709996,42428644,67108860,67099380,9480,35868700,backup,40,0.8,2019-10-24 13:56:02
19,0.166,0.005,65199836,3489668,18714068,42996100,67108860,67099380,9480,35867004,backup,40,0.8,2019-10-24 13:56:02
20,0.166,0.005,65199836,3068360,18716660,43414816,67108860,67099380,9480,35863864,backup,40,0.8,2019-10-24 13:56:02
21,0.166,0.005,65199836,3480988,18697632,43021216,67108860,67098620,10240,35883204,backup,40,0.8,2019-10-24 13:56:02
22,0.166,0.005,65199836,2940672,18695484,43563680,67108860,67098620,10240,35884236,backup,40,0.8,2019-10-24 13:56:02
23,0.166,0.005,65199836,3441220,18676008,43082608,67108860,67098356,10504,35904180,backup,40,0.8,2019-10-24 13:56:02
24,0.166,0.005,65199836,3214540,18675408,43309888,67108860,67098356,10504,35905776,backup,40,0.8,2019-10-24 13:56:02
25,0.166,0.005,65199836,3412124,18675100,43112612,67108860,67098356,10504,35904820,backup,40,0.8,2019-10-24 13:56:02
26,0.166,0.005,65199836,2920016,18721168,43558652,67108860,67098356,10504,35857696,backup,40,0.8,2019-10-24 13:56:02
27,0.166,0.005,65199836,3476256,18636204,43087376,67108860,67098100,10760,35941292,backup,40,0.8,2019-10-24 13:56:02
28,0.166,0.005,65199836,3065512,18638948,43495376,67108860,67098100,10760,35940820,backup,40,0.8,2019-10-24 13:56:02
29,0.166,0.005,65199836,3605500,18614860,42979476,67108860,67098100,10760,35963700,backup,40,0.8,2019-10-24 13:56:02
30,0.166,0.005,65199836,3034376,18622832,43542628,67108860,67098100,10760,35957064,backup,40,0.8,2019-10-24 13:56:02
31,0.166,0.005,65199836,3483340,18592556,43123940,67108860,67097596,11264,35986444,backup,40,0.8,2019-10-24 13:56:02
32,0.166,0.005,65199836,3071284,18592584,43535968,67108860,67097596,11264,35986760,backup,40,0.8,2019-10-24 13:56:02
33,0.166,0.005,65199836,3482748,18566756,43150332,67108860,67097332,11528,36010948,backup,40,0.8,2019-10-24 13:56:02
34,0.166,0.005,65199836,3009552,18569284,43621000,67108860,67097332,11528,36010068,backup,40,0.8,2019-10-24 13:56:02
35,0.166,0.005,65199836,3710220,18549912,42939704,67108860,67097332,11528,36030752,backup,40,0.8,2019-10-24 13:56:02
36,0.166,0.005,65199836,3209548,18554776,43435512,67108860,67097332,11528,36024036,backup,40,0.8,2019-10-24 13:56:02
37,0.166,0.005,65199836,3645540,18535240,43019056,67108860,67097076,11784,36040436,backup,40,0.8,2019-10-24 13:56:02
38,0.166,0.005,65199836,3203992,18532396,43463448,67108860,67097076,11784,36046916,backup,40,0.8,2019-10-24 13:56:02
39,0.166,0.005,65199836,3778860,18531752,42889224,67108860,67097076,11784,36047872,backup,40,0.8,2019-10-24 13:56:02
40,0.166,0.005,65199836,3336568,18519112,43344156,67108860,67097076,11784,36060736,backup,40,0.8,2019-10-24 13:56:02
41,0.166,0.005,65199836,3218064,18514460,43467312,67108860,67096572,12288,36066432,backup,40,0.8,2019-10-24 13:56:02
42,0.166,0.005,65199836,3463668,18502416,43233752,67108860,67096572,12288,36075368,backup,40,0.8,2019-10-24 13:56:02
43,0.166,0.005,65199836,2940856,18500144,43758836,67108860,67096572,12288,36079268,backup,40,0.8,2019-10-24 13:56:02
44,0.166,0.005,65199836,3639780,18482376,43077680,67108860,67096572,12288,36097052,backup,40,0.8,2019-10-24 13:56:02
45,0.166,0.005,65199836,3128816,18485128,43585892,67108860,67096572,12288,36094256,backup,40,0.8,2019-10-24 13:56:02
46,0.166,0.005,65199836,3785388,18460788,42953660,67108860,67096308,12552,36117932,backup,40,0.8,2019-10-24 13:56:02
47,0.166,0.005,65199836,3283872,18458052,43457912,67108860,67096308,12552,36121012,backup,40,0.8,2019-10-24 13:56:02
48,0.166,0.005,65199836,3863968,18449760,42886108,67108860,67096308,12552,36128812,backup,40,0.8,2019-10-24 13:56:02
49,0.166,0.005,65199836,3347784,18449108,43402944,67108860,67096308,12552,36127836,backup,40,0.8,2019-10-24 13:56:02
50,0.166,0.005,65199836,4038300,18431296,42730240,67108860,67096308,12552,36148508,backup,40,0.8,2019-10-24 13:56:02
51,0.166,0.005,65199836,3510376,18443340,43246120,67108860,67096308,12552,36135700,backup,40,0.8,2019-10-24 13:56:02
52,0.166,0.005,65199836,3044464,18430688,43724684,67108860,67096308,12552,36148448,backup,40,0.8,2019-10-24 13:56:02
53,0.166,0.005,65199836,3115336,18418920,43665580,67108860,67096308,12552,36160896,backup,40,0.8,2019-10-24 13:56:02
